150040,ROMANIA,SIGHETUL MARMATIEI,23.917,47.933
150100,ROMANIA,SATU MARE,22.883,47.717
150140,ROMANIA,BAIA MARE,23.5,47.667
150150,ROMANIA,OCNA SUGATAG,23.95,47.733
150200,ROMANIA,BOTOSANI,26.65,47.733
150230,ROMANIA,SUCEAVA,26.25,47.633
150800,ROMANIA,ORADEA,21.9,47.033
150900,ROMANIA,IASI,27.633,47.167
151080,ROMANIA,CEAHLAU TOACA,25.95,46.983
151200,ROMANIA,CLUJ-NAPOCA,23.567,46.783
151450,ROMANIA,TG. MURES,24.533,46.533
151500,ROMANIA,BACAU,26.917,46.533
151700,ROMANIA,MIERCUREA CIUC,25.733,46.367
151970,ROMANIA,BARLAD,27.65,46.233
152000,ROMANIA,ARAD,21.35,46.133
152005,ROMANIA,ARAD,21.317,46.167
152300,ROMANIA,DEVA,22.9,45.867
152470,ROMANIA,TIMISOARA,21.25,45.767
152600,ROMANIA,SIBIU,24.15,45.8
152800,ROMANIA,VARFU OMU,25.45,45.45
152920,ROMANIA,CARANSEBES,22.25,45.417
153100,ROMANIA,GALATI,28.033,45.483
153350,ROMANIA,TULCEA,28.817,45.183
153380,ROMANIA,ORAVITA,21.683,45.033
153460,ROMANIA,RIMNICU VALCEA,24.367,45.1
153500,ROMANIA,BUZAU,26.85,45.133
153600,ROMANIA,SULINA,29.733,45.167
153730,ROMANIA,PITESTI,24.817,44.85
153770,ROMANIA,PLOIESTI,26,44.95
153880,ROMANIA,MOLDOVA VECHE,21.633,44.717
154050,ROMANIA,GRIVITA,27.3,44.75
154090,ROMANIA,JURILOVCA,28.883,44.767
154100,ROMANIA,DROBETA TURNU SEVER,22.633,44.633
154200,ROMANIA,BUCURESTI INMH-BANE,26.117,44.483
154210,ROMANIA,BUCURESTI AFUMATI,26.183,44.483
154215,ROMANIA,CAMPIA TURZII,23.883,46.5
154440,ROMANIA,FETESTI,27.85,44.367
154500,ROMANIA,CRAIOVA,23.867,44.317
154600,ROMANIA,CALARASI,27.333,44.2
154700,ROMANIA,ROSIORI DE VEDE,24.983,44.1
154800,ROMANIA,CONSTANTA,28.65,44.217
154810,ROMANIA,KOGALNICEANU,28.433,44.333
154900,ROMANIA,TR. MAGURELE,24.883,43.75
154990,ROMANIA,MANGALIA,28.583,43.817
202920,RUSSIA,GMO IM.E.K. FEDOROV,104.3,77.717
203530,RUSSIA,MYS ZELANIJA,68.55,76.85
203570,RUSSIA,RUSSKAYA GAVAN`,63.567,76.183
204760,RUSSIA,CAPE STERLEGOVA,88.9,75.417
206750,RUSSIA,MAKAROVA,85.25,73.683
207440,RUSSIA,MALYE KARMAKULY,52.7,72.367
207660,RUSSIA,LESKINO,79.5,72.333
208560,RUSSIA,CAPE KHARASOVOY,67.633,71.4
208620,RUSSIA,MONGATALYANG,75.4,71.983
208640,RUSSIA,TAMBEY,71.817,71.483
208710,RUSSIA,SOPOCHNAYA KARGA,82.717,71.9
208910,RUSSIA,HATANGA,102.467,71.983
209460,RUSSIA,CAPE BOLVANSKIJ,59.067,70.45
209630,RUSSIA,GYDA,78.5,70.883
209670,RUSSIA,SEJAHA,72.517,70.167
209730,RUSSIA,KRESTI,89.883,70.85
217110,RUSSIA,UST-OLENEK,119.7,72.967
218020,RUSSIA,SASKYLAH,114.083,71.967
218230,RUSSIA,YAKUTSK,129.767,62.1
218240,RUSSIA,TIKSI,128.917,71.583
218241,RUSSIA,POLYARNY,112.017,66.4
218260,RUSSIA,OZERO KHARGY (LAKE),132.667,71.5
219080,RUSSIA,DZALINDA,113.967,70.133
219310,RUSSIA,JUBILEJNAJA,136.217,70.767
219460,RUSSIA,CHOKURDAH,147.883,70.617
220280,RUSSIA,TERIBERKA,35.117,69.2
221060,RUSSIA,PADUN,31.85,68.6
221130,RUSSIA,MURMANSK,33.05,68.967
221270,RUSSIA,LOVOZERO,35.033,68
222170,RUSSIA,KANDALAKSA,32.35,67.15
222350,RUSSIA,KRASNOSCELE,37.05,67.35
222690,RUSSIA,MYS KONUSIN,43.9,67.15
222710,RUSSIA,SOJNA,44.133,67.883
222820,RUSSIA,MYS MIKULKIN,46.667,67.8
222920,RUSSIA,INDIGA,48.683,67.683
223240,RUSSIA,UMBA,34.35,66.683
223490,RUSSIA,PJALICA,39.533,66.183
223650,RUSSIA,ABRAMOVSKIJ MAJAK,43.25,66.383
224030,RUSSIA,KESTENGA,31.833,65.883
224080,RUSSIA,KALEVALA,31.167,65.217
224220,RUSSIA,GRIDINO,34.767,65.9
224380,RUSSIA,ZIZGIN,36.817,65.2
224710,RUSSIA,MEZEN,44.217,65.867
225220,RUSSIA,KEM,34.65,64.95
225500,RUSSIA,ARHANGELSK,40.583,64.55
225630,RUSSIA,PINEGA,43.383,64.7
225830,RUSSIA,KOJNAS,47.65,64.75
226020,RUSSIA,REBOLY,30.817,63.833
226210,RUSSIA,SEGEZA,34.283,63.767
226410,RUSSIA,ONEGA,38.117,63.9
226760,RUSSIA,SURA,45.633,63.583
226950,RUSSIA,KOSLAN,48.9,63.45
227210,RUSSIA,MEDVEZEGORSK,34.433,62.917
227680,RUSSIA,SENKURSK,42.9,62.1
227780,RUSSIA,VERHNJAJA TOJMA,45.017,62.233
227980,RUSSIA,JARENSK,49.117,62.167
228020,RUSSIA,SORTAVALA,30.717,61.717
228200,RUSSIA,PETROZAVODSK,34.267,61.817
228370,RUSSIA,VYTEGRA,36.45,61.017
228450,RUSSIA,KARGOPOL,38.933,61.5
228540,RUSSIA,NJANDOMA,40.183,61.667
228670,RUSSIA,VELSK,42.067,61.083
228870,RUSSIA,KOTLAS,46.717,61.233
228920,RUSSIA,VYBORG,28.733,60.717
229390,RUSSIA,BELOZERSK,37.783,60.033
229540,RUSSIA,VOZEGA,40.2,60.467
229960,RUSSIA,OBJACEVO,49.65,60.367
230220,RUSSIA,AMDERMA,61.7,69.75
230240,RUSSIA,CAPE BELY,60.333,69.483
230290,RUSSIA,UST-KARA,64.983,69.25
230320,RUSSIA,MARESALE,66.8,69.717
230580,RUSSIA,ANTIPAJETA,76.85,69.083
230740,RUSSIA,DUDINKA,86.167,69.4
230780,RUSSIA,NORILSK,88.1,69.333
232050,RUSSIA,NARJAN-MAR,53.033,67.633
232190,RUSSIA,HOSEDA-HARD,59.383,67.083
232201,RUSSIA,SALEKHARD,66.6,66.583
232203,RUSSIA,KOGALYM,74.533,62.183
232204,RUSSIA,ROSCHINO,65.316,57.183
232205,RUSSIA,UKHTA,53.817,63.55
232260,RUSSIA,VORKUTA,64.016,67.483
232420,RUSSIA,NOVY PORT,72.867,67.683
232560,RUSSIA,TAZOVSKOE,78.733,67.467
232740,RUSSIA,IGARKA,86.567,67.467
233300,RUSSIA,SALEHARD,66.667,66.533
233310,RUSSIA,RA-IZ,65.667,66.9
233330,RUSSIA,JAMBUR,68.883,66.8
233390,RUSSIA,JANGI-JUGAN,68.683,66.05
233410,RUSSIA,JAR-SALE,70.833,66.833
233450,RUSSIA,NYDA,72.9,66.6
234050,RUSSIA,UST-CILMA,52.267,65.433
234120,RUSSIA,UST-USA,56.917,65.967
234180,RUSSIA,PECHORA,57.1,65.117
234260,RUSSIA,MUZI,64.717,65.382
234450,RUSSIA,NADYM,72.667,65.467
234650,RUSSIA,KRASNOSELKUP,82.467,65.683
234710,RUSSIA,UST-BAJHA,86.217,65.867
234720,RUSSIA,TURUHANSK,87.933,65.783
235270,RUSSIA,SARAN-PAUL,60.883,64.283
235520,RUSSIA,TARKO-SALE,77.817,64.917
235780,RUSSIA,VERESCAGINO,87.6,64.25
236060,RUSSIA,UHTA,53.817,63.55
236290,RUSSIA,IGRIM,64.483,63.2
236310,RUSSIA,BEREZOVO,65.05,63.933
236320,RUSSIA,KISLOR WEST,66.7,63.717
236620,RUSSIA,TOL KA,82.083,63.983
236780,RUSSIA,VERHNEIMBATSK,87.95,63.15
237010,RUSSIA,VESLJANA,50.9,62.983
237110,RUSSIA,TROICKO-PECHERSKOE,56.2,62.7
237240,RUSSIA,NJAKSIMVOL,60.867,62.433
237340,RUSSIA,OKTJABRSKOE,66.05,62.45
237760,RUSSIA,BAHTA,89.25,62.333
238030,RUSSIA,UST-KULOM,53.683,61.683
238040,RUSSIA,SYKTYVKAR,50.783,61.683
238470,RUSSIA,SITOMINO,71.267,61.317
238490,RUSSIA,SURGUT,73.5,61.25
238840,RUSSIA,BOR,90.017,61.6
239090,RUSSIA,GAJNY,54.35,60.283
239140,RUSSIA,CHERDYN,56.517,60.4
239210,RUSSIA,IVDEL,60.45,60.683
239290,RUSSIA,SAIM,64.217,60.317
239330,RUSSIA,HANTY-MANSIJSK,69.033,61.017
239331,RUSSIA,NIZHNEVARTOVSK,76.483,60.95
239550,RUSSIA,ALEKSANDROVSKOE,77.867,60.433
239660,RUSSIA,VANZIL-KYNAK,84.083,60.35
239730,RUSSIA,VOROGOVO,89.633,61.033
239870,RUSSIA,JARCEVO,90.233,60.25
241250,RUSSIA,OLENEK,112.433,68.5
241430,RUSSIA,DZARDZAN,124,68.733
241660,RUSSIA,JANSK,134.8,68.45
242660,RUSSIA,VERHOJANSK,133.383,67.55
243430,RUSSIA,ZHIGANSK,123.4,66.767
244770,RUSSIA,IEMA,135.9,65.25
245070,RUSSIA,TURA,100.233,64.266
245570,RUSSIA,TAS-TUMUS,126.617,64.2
246390,RUSSIA,NJURBA,118.333,63.283
246410,RUSSIA,VILJUJSK,121.617,63.767
246520,RUSSIA,SANGARY,127.467,63.967
246560,RUSSIA,BATAMAJ,129.483,63.517
246710,RUSSIA,TOMPO,135.867,63.95
247240,RUSSIA,CHERNISHEVSKIJ,112.5,63.033
247260,RUSSIA,MIRNVY,113.867,62.533
247380,RUSSIA,SUNTAR,117.65,62.15
247710,RUSSIA,TELPY KLJUCH,136.8,62.783
248170,RUSSIA,ERBOGACEN,108.017,61.267
248560,RUSSIA,POKROVSKAJA,129.15,61.483
248910,RUSSIA,KULU,147.35,61.883
249230,RUSSIA,LENSK,114.883,60.717
249440,RUSSIA,OLEKMINSK,120.417,60.4
249510,RUSSIA,ISIT,125.317,60.817
249590,RUSSIA,JAKUTSK,129.717,62.017
249660,RUSSIA,UST-MAJA,134.45,60.383
249820,RUSSIA,UEGA,142.783,60.717
249880,RUSSIA,ARKA,142.333,60.083
250340,RUSSIA,BUHTA AMBARCIK,162.3,69.617
250620,RUSSIA,MYS BILLINGSA,175.767,69.883
251210,RUSSIA,KOLJMSKAJA,158.733,68.733
251230,RUSSIA,CHERSKIJ,161.283,68.75
251730,RUSSIA,MYS SHMIDTA,-179.367,68.9
252060,RUSSIA,SREDNE KOLYMSK,153.717,67.45
252820,RUSSIA,MYS VANKAREM,-175.833,67.833
253250,RUSSIA,UST-OLOJ,159.417,66.55
253720,RUSSIA,AMGUJEMA,-178.917,67.033
253780,RUSSIA,EGVEKINOT,-179.117,66.35
253990,RUSSIA,MYS UELEN,-169.833,66.167
254000,RUSSIA,ZYRJANKA,150.9,65.733
254960,RUSSIA,LAVRENTIJA,-171.033,65.55
255380,RUSSIA,VERHNEE PENZINO,164.233,64.217
255510,RUSSIA,MARKOVO,170.417,64.683
255630,RUSSIA,ANADYR,177.567,64.783
255940,RUSSIA,BUHTA PROVIDENJA,-173.233,64.417
256210,RUSSIA,KEDON,158.917,64
256770,RUSSIA,BERINGOVSKAJA,179.317,63.05
257050,RUSSIA,SREDNIKAN,152.317,62.45
257440,RUSSIA,KAMENSKOE,166.083,62.433
257770,RUSSIA,BUHTA GAVRIILA,179.133,62.417
259020,RUSSIA,ATKA,151.767,60.85
259130,RUSSIA,MAGADAN,150.783,59.55
259140,RUSSIA,NAGAJEVA BAY,150.5,59.483
259270,RUSSIA,BROHOVO,154.267,59.65
259320,RUSSIA,TAJGONOS,160.4,60.683
259410,RUSSIA,CEMURNAUT,163.633,60.867
259540,RUSSIA,KORF,166,60.35
259560,RUSSIA,APUKA,169.667,60.433
260380,ESTONIA,TALLINN,24.817,59.467
260450,ESTONIA,KUNDA,26.533,59.517
260580,ESTONIA,NARVA,28.117,59.367
260590,RUSSIA,KINGISEPP,28.6,59.367
260630,RUSSIA,ST.PETERSBURG,30.3,59.967
260780,RUSSIA,LJUBAN,31.233,59.35
260940,RUSSIA,TIHVIN,33.55,59.65
261148,BELARUS,MINSK 2,28.033,53.883
261350,ESTONIA,TURI,25.417,58.817
261410,ESTONIA,VALKE-MAARJA,26.233,59.133
261670,RUSSIA,NIKOLAEVSKOE,29.8,58.567
262150,ESTONIA,KURESSAARE,22.5,58.233
262290,LATVIA,AINAZI,24.367,57.867
262310,ESTONIA,PJARNU,24.5,58.367
262420,ESTONIA,TARTU,26.733,58.3
262470,LATVIA,VALGA,26.033,57.783
262580,RUSSIA,PSKOV,28.417,57.817
262750,RUSSIA,STARAJA RUSSA,31.317,58.017
262890,RUSSIA,VALDAJ,33.233,57.967
262980,RUSSIA,BOLOGOE,34.05,57.9
263130,LATVIA,KOLKA,22.6,57.75
263140,LATVIA,VENTSPILS,21.533,57.4
263240,LATVIA,MERSRAGS,23.117,57.35
263460,LATVIA,ALUKSNE,27.033,57.433
263480,LATVIA,GULBENE,26.717,57.133
263590,RUSSIA,PUSKINSKIE GORY,28.9,57.017
263780,RUSSIA,HOLM,31.183,57.15
263890,RUSSIA,OSTASKOV,33.117,57.133
264050,LATVIA,VENTSPILS,21.533,57.35
264060,LATVIA,LIEPAJA,21.017,56.483
264160,LATVIA,SALDUS,22.5,56.683
264220,LATVIA,RIGA,24.05,56.967
264225,LATVIA,RIGA,23.967,56.917
264460,LATVIA,REZEKNE,27.267,56.533
264770,RUSSIA,VELIKIE LUKI,30.617,56.35
264980,RUSSIA,RZEV,34.317,56.267
264990,RUSSIA,STARITSA,34.933,56.5
265020,LITHUANIA,PALANGA,21.1,55.967
265021,LITHUANIA,SIAULIAI INTL,23.383,55.883
265090,LITHUANIA,KLAIPEDA,21.067,55.733
265180,LITHUANIA,LAUKUVA,22.233,55.617
265240,LITHUANIA,SIAULIAI,23.317,55.933
265290,LITHUANIA,PANEVEZYS,24.383,55.75
265310,LITHUANIA,BIRZAI,24.767,56.2
265440,LATVIA,DAUGAVPILS,26.617,55.867
265540,BELARUS,VERHNEDVINSK,27.95,55.817
265850,RUSSIA,BELYJ,32.95,55.85
266000,LITHUANIA,SILUTE,21.467,55.35
266210,LITHUANIA,RASEINIAI,23.117,55.383
266290,LITHUANIA,KAUNAS,23.833,54.883
266295,LITHUANIA,KAUNAS INTL,24.083,54.967
266330,LITHUANIA,UTENA,25.6,55.533
266450,BELARUS,LYNTUPY,26.317,55.05
266590,BELARUS,LEPEL,28.7,54.883
266660,BELARUS,VITEBSK,30.217,55.167
266950,RUSSIA,VJAZMA,34.4,55.167
267020,RUSSIA,KALININGRAD,20.55,54.717
267130,LITHUANIA,KYBARTAI,22.783,54.633
267300,LITHUANIA,VILNIUS,25.283,54.633
267370,LITHUANIA,VARENA,24.55,54.25
267630,BELARUS,ORSHA,30.417,54.5
267810,RUSSIA,SMOLENSK,32.067,54.75
268250,BELARUS,GRODNO,24.05,53.6
268320,BELARUS,LIDA,25.317,53.85
268500,BELARUS,MINSK,27.633,53.933
268630,BELARUS,MOGILEV,30.067,53.95
268820,RUSSIA,ROSLAVL,32.833,53.933
268870,BELARUS,KOSTUCKOVICHI,32.067,53.35
268980,RUSSIA,BRJANSK,34.317,53.25
269410,BELARUS,BARANOVICHI,26,53.117
269510,BELARUS,SLUTSK,27.55,53.033
269610,BELARUS,BOBRUISK,29.183,53.217
269970,RUSSIA,TRUBCEVSK,33.767,52.583
270080,RUSSIA,BABAEVO,35.933,59.4
270370,RUSSIA,VOLOGDA,39.917,59.317
270510,RUSSIA,TOT`MA,42.75,59.883
270660,RUSSIA,NIKOL`SK,45.467,59.533
270830,RUSSIA,OPARINO,48.283,59.85
271130,RUSSIA,CEREPOVEC,37.967,59.25
271990,RUSSIA,KIROV,49.633,58.6
272080,RUSSIA,MAKSATIKHA,35.883,57.8
272170,RUSSIA,BEZECK,36.7,57.8
272250,RUSSIA,RYBINSK,38.683,58.1
272420,RUSSIA,BUJ,41.533,58.483
272520,RUSSIA,NIKOLO-POLOMA,43.383,58.35
272710,RUSSIA,SAR`JA,45.533,58.367
273290,RUSSIA,ROSTOV,39.417,57.2
273550,RUSSIA,JUR`EVEC,43.117,57.333
273690,RUSSIA,KRASNYE BAKI,45.167,57.133
273730,RUSSIA,SAKUN`JA,46.633,57.667
273930,RUSSIA,NOLINSK,49.95,57.55
274020,RUSSIA,TVER,35.883,56.9
274590,RUSSIA,NIZNIJ NOVGOROD,44,56.267
274790,RUSSIA,KOZ`MODEM`JANSK,46.583,56.333
275155,RUSSIA,SHEREMETYEVO,37.417,55.967
275185,RUSSIA,VNUKOVO,37.25,55.583
275320,RUSSIA,VLADIMIR,40.35,56.117
275950,RUSSIA,KAZAN`,49.283,55.6
276070,RUSSIA,BEGISHEVO,52.083,55.567
276120,RUSSIA,MOSKVA,37.617,55.833
276480,RUSSIA,ELAT`MA,41.767,54.95
276650,RUSSIA,LUKOJANOV,44.5,55.033
276790,RUSSIA,ALATYR`,46.583,54.817
277030,RUSSIA,KALUGA,36.4,54.567
277070,RUSSIA,SUHINICI,35.583,54.1
277190,RUSSIA,TULA,37.617,54.233
277300,RUSSIA,RJAZAN`,39.7,54.633
277860,RUSSIA,ULYANOVSK,48.333,54.317
278230,RUSSIA,PAVELEC,39.25,53.783
278350,RUSSIA,RJAZSK,40.117,53.717
278570,RUSSIA,ZAMETCINO,42.633,53.483
279060,RUSSIA,OREL,36,52.933
279280,RUSSIA,ELEC,38.517,52.633
279470,RUSSIA,TAMBOV,41.333,52.8
279620,RUSSIA,PENZA,45.017,53.117
279830,RUSSIA,SYZRAN`,48.4,53.183
280090,RUSSIA,KIRS,52.217,59.367
280440,RUSSIA,SEROV,60.533,59.6
280490,RUSSIA,GARI,62.333,59.433
280640,RUSSIA,LEUSI,65.717,59.617
280660,RUSSIA,KONDINSKOJE,67.417,59.667
280760,RUSSIA,DEMJANSKOE,69.283,59.6
280970,RUSSIA,USANOVY,73.367,59.467
281160,RUSSIA,KUDYMKAR,54.65,58.983
281310,RUSSIA,KIZEL,57.567,59.033
281440,RUSSIA,VERHOTUR`E,60.783,58.867
282140,RUSSIA,GLAZOV,52.583,58.133
282160,RUSSIA,VERESCAGINO,54.683,58.083
282240,RUSSIA,PERM,56.3,58.017
282250,RUSSIA,PERM,56.2,57.95
282400,RUSSIA,NIZHNYJ TAGIL,60.067,57.883
282550,RUSSIA,TURINSK,63.683,58.05
282750,RUSSIA,TOBOLSK,68.25,58.15
282780,RUSSIA,VAGAY RIVER,69.033,57.917
283190,RUSSIA,NOZOVKA,54.75,57.083
283210,RUSSIA,OHANSK,55.383,57.717
283340,RUSSIA,SAMARY,58.217,57.35
283660,RUSSIA,JARKOVO,67.083,57.433
283670,RUSSIA,TJUMEN,65.433,57.117
283820,RUSSIA,UST-ISIM,57.683,57.717
283830,RUSSIA,TEVRIZ,72.4,57.517
284110,RUSSIA,IZHEVSK,53.45,56.833
284190,RUSSIA,JANAUL,54.9,56.267
284280,RUSSIA,CERNUSKA,56.133,56.5
284340,RUSSIA,KRASNOUFIMSK,57.783,56.65
284400,RUSSIA,EKATERINBURG,60.633,56.833
284510,RUSSIA,KAMYSLOV,62.717,56.85
284650,RUSSIA,JALTUROVOSK,66.35,56.683
284810,RUSSIA,VIKULOVO,70.617,56.817
284910,RUSSIA,BOL`SIE-UKI,72.667,56.933
284930,RUSSIA,TARA,74.383,56.9
284935,RUSSIA,YEMELYANOVO,92.517,56.167
284980,RUSSIA,KOLOSOVKA,73.65,56.45
285060,RUSSIA,ELABUGA,52.067,55.767
285220,RUSSIA,ASKINO,56.583,56.083
285370,RUSSIA,DUVAN,57.9,55.7
285410,RUSSIA,VERHNIJ UFALEJ,60.3,56.083
285520,RUSSIA,SADRINSK,63.65,56.067
285730,RUSSIA,ISIM,69.433,56.1
285860,RUSSIA,TJUKALINSK,72.2,55.867
285880,RUSSIA,NAZYVOEVSK,71.367,55.567
285930,RUSSIA,BOLSHERECHE,74.633,56.1
285980,RUSSIA,SARGATSKOE,73.483,55.6
286150,RUSSIA,BAKALY,53.8,55.183
286210,RUSSIA,BIRSK,55.533,55.417
286370,RUSSIA,KROPACEVO,57.983,55
286420,RUSSIA,CHELJABINSK-BALANDI,61.533,55.3
286550,RUSSIA,SUMIHA,63.317,55.233
286610,RUSSIA,KURGAN,65.4,55.467
286660,RUSSIA,MAKUSINO,67.3,55.25
286880,RUSSIA,ISILKUL,71.25,54.9
286960,RUSSIA,KALACINSK,74.583,55.033
286980,RUSSIA,OMSK,73.383,55.017
287110,RUSSIA,BUGULMA,52.8,54.583
287220,RUSSIA,UFA,55.833,54.717
287480,RUSSIA,TROIZK,61.617,54.083
287560,RUSSIA,ZVERINOGOLOVSKAJA,64.867,54.467
287854,RUSSIA,ABAKAN,91.383,53.733
287860,RUSSIA,POLTAVKA,71.75,54.367
287910,RUSSIA,SERBAKUL,72.433,54.633
287970,RUSSIA,ODESSKOE,72.967,54.2
